# git status --short --branch
## main...origin/main
 M audit/v1_calibration_audit/01_git_changes_since_2026-04-03.md
 M audit/v1_calibration_audit/02_v1_flow_map.md
 M audit/v1_calibration_audit/03_point_storage_map.md
 M audit/v1_calibration_audit/04_risk_checklist.md
 M audit/v1_calibration_audit/05_evidence.json
 M audit/v1_calibration_audit/06_trace_check.md
 M audit/v1_calibration_audit/README.md
 M audit/v1_calibration_audit/raw/git_log_since_2026-04-03.txt
 M audit/v1_calibration_audit/raw/git_status.txt
 M audit/v1_calibration_audit/raw/rg_hits.txt
 M src/gas_calibrator/config.py
 M src/gas_calibrator/devices/gas_analyzer.py
 M src/gas_calibrator/logging_utils.py
 M src/gas_calibrator/tools/audit_run.py
 M src/gas_calibrator/tools/run_headless.py
 M src/gas_calibrator/tools/run_v1_corrected_autodelivery.py
 M src/gas_calibrator/tools/run_v1_merged_calibration_sidecar.py
 M src/gas_calibrator/v2/adapters/results_gateway.py
 M src/gas_calibrator/v2/core/phase_transition_bridge.py
 M src/gas_calibrator/v2/ui_v2/controllers/app_facade.py
 M src/gas_calibrator/v2/ui_v2/locales/en_US.json
 M src/gas_calibrator/v2/ui_v2/locales/zh_CN.json
 M src/gas_calibrator/v2/ui_v2/review_center_scan_contracts.py
 M src/gas_calibrator/workflow/runner.py
 M tests/test_audit_run_tool.py
 M tests/test_runner_collect_only.py
 M tests/test_v1_merged_calibration_sidecar.py
 M tests/v2/test_ui_v2_review_center_index.py
 M tools/audit_v1_calibration.py
?? audit/v1_calibration_acceptance/
?? audit/v1_calibration_acceptance_online/
?? src/gas_calibrator/tools/run_v1_online_acceptance.py
?? src/gas_calibrator/v2/core/phase_evidence_display_contracts.py
?? tests/test_runner_v1_writeback_safety.py
?? tests/test_v1_online_acceptance_tool.py
?? tests/test_v1_writeback_fault_injection.py
?? tests/v2/test_phase_evidence_display_contracts.py
?? tests/v2/test_review_center_scan_contracts.py
?? tools/run_v1_online_acceptance.py

# git status --porcelain=v1 -uall
 M audit/v1_calibration_audit/01_git_changes_since_2026-04-03.md
 M audit/v1_calibration_audit/02_v1_flow_map.md
 M audit/v1_calibration_audit/03_point_storage_map.md
 M audit/v1_calibration_audit/04_risk_checklist.md
 M audit/v1_calibration_audit/05_evidence.json
 M audit/v1_calibration_audit/06_trace_check.md
 M audit/v1_calibration_audit/README.md
 M audit/v1_calibration_audit/raw/git_log_since_2026-04-03.txt
 M audit/v1_calibration_audit/raw/git_status.txt
 M audit/v1_calibration_audit/raw/rg_hits.txt
 M src/gas_calibrator/config.py
 M src/gas_calibrator/devices/gas_analyzer.py
 M src/gas_calibrator/logging_utils.py
 M src/gas_calibrator/tools/audit_run.py
 M src/gas_calibrator/tools/run_headless.py
 M src/gas_calibrator/tools/run_v1_corrected_autodelivery.py
 M src/gas_calibrator/tools/run_v1_merged_calibration_sidecar.py
 M src/gas_calibrator/v2/adapters/results_gateway.py
 M src/gas_calibrator/v2/core/phase_transition_bridge.py
 M src/gas_calibrator/v2/ui_v2/controllers/app_facade.py
 M src/gas_calibrator/v2/ui_v2/locales/en_US.json
 M src/gas_calibrator/v2/ui_v2/locales/zh_CN.json
 M src/gas_calibrator/v2/ui_v2/review_center_scan_contracts.py
 M src/gas_calibrator/workflow/runner.py
 M tests/test_audit_run_tool.py
 M tests/test_runner_collect_only.py
 M tests/test_v1_merged_calibration_sidecar.py
 M tests/v2/test_ui_v2_review_center_index.py
 M tools/audit_v1_calibration.py
?? audit/v1_calibration_acceptance/01_capability_matrix.md
?? audit/v1_calibration_acceptance/02_sample_points.csv
?? audit/v1_calibration_acceptance/03_sample_samples.csv
?? audit/v1_calibration_acceptance/04_sample_coefficient_writeback.csv
?? audit/v1_calibration_acceptance/05_fault_injection_matrix.md
?? audit/v1_calibration_acceptance/06_acceptance_summary.md
?? audit/v1_calibration_acceptance_online/01_online_acceptance_checklist.md
?? audit/v1_calibration_acceptance_online/02_online_run_template.json
?? audit/v1_calibration_acceptance_online/03_online_protocol_log_schema.md
?? audit/v1_calibration_acceptance_online/04_online_evidence_summary.md
?? src/gas_calibrator/tools/run_v1_online_acceptance.py
?? src/gas_calibrator/v2/core/phase_evidence_display_contracts.py
?? tests/test_runner_v1_writeback_safety.py
?? tests/test_v1_online_acceptance_tool.py
?? tests/test_v1_writeback_fault_injection.py
?? tests/v2/test_phase_evidence_display_contracts.py
?? tests/v2/test_review_center_scan_contracts.py
?? tools/run_v1_online_acceptance.py
